Day;Visitors
1;4
2;3
3;4
4;5
5;4
6;0
7;4
8;3
9;1
10;1
11;3
12;0
13;1
14;1
15;3
16;3
17;3
18;1
19;2
20;3
21;7
22;6
23;3
24;5
25;2
26;2
27;1
28;1
29;5
30;2
31;4
32;3
33;3
34;5
35;5
36;2
37;0
38;1
39;4
40;3
41;6
42;2
43;2
44;3
45;7
46;0
47;2
48;0
49;2
50;2
51;9
52;1
53;4
54;3
55;2
56;2
57;6
58;1
59;3
60;3
61;6
62;3
63;3
64;5
65;5
66;0
67;0
68;3
69;3
70;2
71;3
72;3
73;5
74;1
75;7
76;1
77;3
78;5
79;6
80;2
81;2
82;2
83;3
84;2
85;4
86;1
87;7
88;2
89;3
90;7
91;6
92;2
93;3
94;1
95;1
96;3
97;6
98;6
99;2
100;2
101;4
102;4
103;1
104;2
105;3
106;4
107;1
108;4
109;3
110;3
111;4
112;0
113;1
114;3
115;0
116;3
117;5
118;4
119;4
120;2
121;4
122;1
123;1
124;1
125;0
126;1
127;3
128;3
129;2
130;5
131;3
132;1
133;2
134;4
135;5
136;3
137;2
138;3
139;1
140;5
141;3
142;5
143;2
144;3
145;3
146;3
147;3
148;3
149;3
150;3
151;3
152;8
153;3
154;1
155;2
156;3
157;4
158;4
159;1
160;3
161;1
162;2
163;2
164;2
165;3
166;4
167;4
168;4
169;6
170;3
171;2
172;1
173;3
174;1
175;3
176;3
177;3
178;2
179;3
180;5
181;3
182;2
183;4
184;2
185;5
186;4
187;2
188;2
189;3
190;3
191;7
192;0
193;3
194;2
195;10
196;1
197;1
198;3
199;5
200;3
201;4
202;1
203;3
204;2
205;5
206;3
207;3
208;6
209;1
210;1
211;2
212;0
213;4
214;2
215;3
216;5
217;1
218;5
219;1
220;5
221;4
222;5
223;0
224;3
225;4
226;6
227;3
228;3
229;1
230;7
231;1
232;3
233;3
234;5
235;2
236;0
237;3
238;3
239;2
240;6
241;3
242;3
243;6
244;6
245;3
246;2
247;3
248;3
249;4
250;1
251;2
252;2
253;3
254;3
255;1
256;3
257;1
258;3
259;2
260;3
261;0
262;2
263;6
264;1
265;1
266;6
267;3
268;2
269;1
270;5
271;1
272;2
273;3
274;2
275;7
276;2
277;5
278;1
279;2
280;5
281;2
282;2
283;3
284;3
285;3
286;3
287;2
288;3
289;2
290;1
291;2
292;5
293;6
294;4
295;3
296;2
297;0
298;3
299;4
300;2
301;5
302;1
303;0
304;3
305;2
306;3
307;1
308;0
309;2
310;4
311;4
312;5
313;5
314;2
315;5
316;1
317;3
318;4
319;7
320;3
321;7
322;2
323;5
324;3
325;1
326;5
327;4
328;2
329;3
330;3
331;2
332;1
333;7
334;4
335;6
336;7
337;2
338;3
339;2
340;2
341;2
342;2
343;4
344;2
345;3
346;3
347;3
348;0
349;1
350;2
351;4
352;2
353;5
354;6
355;0
356;2
357;6
358;3
359;5
360;3
361;5
362;1
363;4
364;0
365;1
366;2
367;1
368;3
369;0
370;4
371;1
372;2
373;2
374;2
375;5
376;8
377;4
378;6
379;3
380;0
381;5
382;4
383;3
384;4
385;1
386;1
387;3
388;7
389;3
390;0
391;6
392;5
393;2
394;3
395;7
396;3
397;2
398;3
399;6
400;3
401;3
402;2
403;3
404;1
405;0
406;1
407;3
408;2
409;3
410;3
411;4
412;4
413;3
414;2
415;0
416;3
417;1
418;4
419;2
420;3
421;1
422;1
423;5
424;1
425;2
426;6
427;4
428;3
429;2
430;2
431;6
432;2
433;3
434;0
435;2
436;3
437;1
438;6
439;3
440;3
441;1
442;1
443;1
444;6
445;3
446;1
447;3
448;3
449;7
450;4
451;4
452;2
453;4
454;3
455;2
456;2
457;4
458;3
459;10
460;1
461;6
462;2
463;3
464;5
465;3
466;1
467;3
468;3
469;4
470;1
471;2
472;3
473;7
474;3
475;3
476;2
477;0
478;1
479;7
480;8
481;3
482;4
483;3
484;1
485;2
486;1
487;3
488;4
489;5
490;3
491;2
492;2
493;3
494;1
495;4
496;0
497;2
498;4
499;3
500;4
501;1
502;1
503;4
504;3
505;3
506;4
507;1
508;2
509;4
510;1
511;4
512;1
513;6
514;5
515;3
516;1
517;1
518;1
519;2
520;5
521;4
522;3
523;5
524;5
525;1
526;2
527;4
528;2
529;2
530;0
531;6
532;2
533;3
534;1
535;2
536;2
537;4
538;4
539;3
540;1
541;6
542;2
543;2
544;3
545;3
546;5
547;4
548;0
549;6
550;3
551;2
552;3
553;1
554;5
555;5
556;3
557;5
558;1
559;2
560;0
561;3
562;2
563;2
564;2
565;2
566;5
567;3
568;5
569;3
570;3
571;4
572;0
573;3
574;4
575;3
576;5
577;2
578;7
579;5
580;2
581;1
582;3
583;4
584;2
585;3
586;2
587;6
588;3
589;5
590;2
591;5
592;2
593;1
594;4
595;2
596;4
597;0
598;3
599;4
600;5
601;2
602;4
603;3
604;1
605;4
606;1
607;3
608;2
609;1
610;4
611;0
612;2
613;1
614;2
615;3
616;1
617;2
618;2
619;1
620;6
621;2
622;5
623;4
624;1
625;3
626;2
627;6
628;3
629;2
630;5
631;0
632;4
633;3
634;3
635;2
636;1
637;3
638;3
639;3
640;2
641;4
642;6
643;1
644;1
645;2
646;1
647;5
648;4
649;3
650;1
651;4
652;0
653;2
654;3
655;2
656;3
657;0
658;6
659;4
660;5
661;5
662;7
663;1
664;4
665;4
666;2
667;0
668;1
669;1
670;6
671;4
672;1
673;2
674;0
675;3
676;4
677;0
678;1
679;3
680;5
681;6
682;2
683;2
684;2
685;3
686;4
687;3
688;7
689;3
690;5
691;3
692;2
693;9
694;5
695;1
696;4
697;4
698;4
699;4
700;4
701;2
702;5
703;3
704;4
705;2
706;2
707;3
708;0
709;7
710;2
711;3
712;1
713;5
714;1
715;4
716;0
717;3
718;4
719;6
720;4
721;0
722;3
723;2
724;1
725;1
726;5
727;2
728;2
729;5
730;2
731;3
732;2
733;4
734;4
735;2
736;3
737;6
738;1
739;7
740;5
741;3
742;4
743;2
744;2
745;2
746;6
747;2
748;3
749;2
750;4
751;3
752;2
753;1
754;5
755;2
756;2
757;4
758;2
759;2
760;3
761;1
762;5
763;2
764;3
765;1
766;2
767;2
768;1
769;4
770;3
771;5
772;2
773;5
774;2
775;1
776;2
777;2
778;3
779;2
780;3
781;8
782;3
783;5
784;3
785;4
786;3
787;3
788;2
789;3
790;4
791;2
792;3
793;3
794;3
795;7
796;2
797;1
798;2
799;3
800;2
801;1
802;6
803;4
804;3
805;2
806;4
807;3
808;0
809;1
810;4
811;2
812;4
813;2
814;3
815;2
816;3
817;1
818;3
819;4
820;2
821;2
822;5
823;4
824;3
825;5
826;3
827;3
828;5
829;2
830;3
831;4
832;1
833;4
834;3
835;5
836;1
837;2
838;3
839;7
840;3
841;3
842;2
843;1
844;2
845;2
846;2
847;2
848;4
849;7
850;2
851;2
852;3
853;2
854;5
855;6
856;5
857;2
858;3
859;4
860;1
861;1
862;4
863;1
864;1
865;3
866;3
867;3
868;4
869;2
870;1
871;5
872;5
873;0
874;4
875;2
876;3
877;7
878;4
879;2
880;3
881;3
882;5
883;1
884;3
885;2
886;4
887;4
888;2
889;1
890;3
891;4
892;1
