"Year","Age","Survival","Weight","PopSize"
1987,NA,0,20.8,331
1987,NA,1,23,331
1987,NA,1,28,331
1987,NA,1,27.5,331
1988,NA,0,26,457
1988,NA,0,24.8,457
1989,NA,0,25.2,211
1988,NA,1,25.6,457
1990,NA,0,24.5,290
1991,NA,1,27.7,414
1992,NA,1,25.1,321
1991,NA,1,25,414
1993,NA,1,27.1,443
1994,NA,0,25.7,435
1991,NA,1,21.8,414
1992,NA,1,24.2,321
1996,NA,1,21.2,575
1986,NA,1,22.5,211
1987,NA,1,23.8,331
1991,NA,1,23.6,414
1992,NA,1,20.5,321
1994,NA,0,24.8,435
1994,NA,1,23,435
1995,NA,1,22.3,357
1995,NA,1,27.3,357
1996,NA,1,22.9,575
1996,NA,1,23.4,575
1996,NA,1,22.2,575
1996,NA,1,22.7,575
1996,NA,1,24.2,575
1996,NA,1,23.1,575
1987,11,1,26.5,331
1988,12,0,27.2,457
1987,10,1,26,331
1988,11,0,26,457
1986,8,1,26.7,211
1987,9,0,24,331
1986,8,1,26.5,211
1987,9,1,25,331
1988,10,0,23.2,457
1988,10,0,22.2,457
1987,9,1,26.5,331
1987,9,1,24.8,331
1988,9,0,24.6,457
1987,8,1,26.3,331
1988,9,0,24.6,457
1987,8,1,26,331
1986,7,1,23.8,211
1987,8,1,23,331
1988,9,0,21.8,457
1987,8,1,26.5,331
1987,8,1,26,331
1987,8,0,27,331
1987,8,1,31,331
1986,7,1,26.5,211
1987,8,1,26,331
1986,7,1,23.4,211
1987,8,1,23,331
1989,10,1,16,211
1991,12,0,14.4,414
1987,8,1,31,331
1988,9,1,34.2,457
1990,11,1,32.4,290
1991,12,1,28.6,414
1992,13,1,27.8,321
1993,14,1,28,443
1991,11,1,24.8,414
1992,12,1,23.2,321
1996,16,0,22.7,575
1987,7,1,26.5,331
1988,8,1,25.5,457
1990,10,1,27,290
1991,11,1,24.6,414
1987,7,1,25.2,331
1988,8,1,23.2,457
1987,7,1,26.5,331
1988,8,0,28,457
1987,7,1,23,331
1988,8,0,27,457
1989,9,1,17,211
