stud.id;height
833917;160
898539;172
379678;168
383291;175
754591;156
146494;167
314281;165
200803;162
444907;172
317812;158
604115;157
350040;156
865835;162
137196;168
708242;167
807361;155
970589;145
250298;161
544433;169
806369;170
371307;180
835757;172
232384;171
871735;153
503879;157
890074;173
493398;170
679949;170
773757;160
879108;164
350628;167
286216;159
373120;167
201130;157
655450;173
401840;171
249571;152
962284;154
870282;159
308092;153
694127;150
841076;167
794058;149
518947;155
253731;159
416538;174
306032;159
536813;160
514389;166
367719;155
409917;162
977593;181
884302;168
706060;158
167649;166
372924;173
925122;168
525832;155
173174;173
834732;176
869008;162
856894;164
842122;155
484187;176
582922;175
342378;156
872184;163
575105;166
587863;155
401632;168
567656;160
502096;153
369102;173
298926;156
800743;162
306757;166
408737;165
255675;173
845929;166
323852;172
531965;159
911287;160
967258;158
575781;162
822891;156
869698;166
772838;148
954935;161
154015;164
799976;156
846926;162
952145;168
956964;160
363320;172
599350;156
564694;163
648504;164
299293;155
609448;150
788002;152
353537;176
595769;164
476989;155
342344;181
343028;156
970655;152
361780;156
701607;172
650214;161
941953;158
978652;146
625895;165
390559;167
612668;143
364492;161
586733;174
792941;161
728141;152
724925;162
949850;149
234831;165
531417;159
802354;170
637160;159
432921;169
730304;151
853592;166
775350;168
190305;164
398228;168
695605;170
891369;157
597357;165
427381;170
974168;162
695252;163
770784;155
834001;144
212642;161
661280;181
663683;152
949691;157
765912;173
318277;154
652480;157
457493;173
965274;150
384134;167
540951;163
932496;157
124573;164
192886;159
616610;163
450798;158
139714;160
307257;166
507527;154
742986;169
633171;163
566236;173
883456;161
492124;170
561670;162
731851;169
822432;174
741295;163
327389;166
649588;168
946325;171
443429;166
840594;178
300154;156
437053;163
303005;163
636345;166
404902;174
224375;168
806895;152
531454;174
346393;166
448719;181
538775;158
321865;165
812754;152
669137;158
131511;162
476323;165
265103;155
384049;167
208371;165
701149;149
758494;167
833113;154
898401;172
842166;177
663395;171
424157;177
864079;159
802549;163
158609;167
219964;162
714211;171
306509;164
872720;161
282491;165
467602;157
409582;179
394117;162
442982;155
466379;158
357559;165
937495;165
574608;156
746535;163
819845;172
563883;170
834833;160
284570;168
855463;157
869543;155
729441;167
741546;162
726212;165
799732;165
388541;164
972105;169
952385;160
295351;167
676731;160
537550;170
784654;165
913898;150
220478;173
457194;165
766711;161
387414;174
583384;170
364901;166
963828;173
269556;155
419462;168
745178;174
353812;149
578220;161
274573;172
884715;166
952166;165
239665;155
674523;157
539383;169
456360;158
564930;170
951098;148
492848;193
631698;154
845520;156
857370;164
917118;167
343986;164
746386;154
536366;163
552698;156
348738;166
810375;167
500468;168
591951;172
944417;153
344308;167
524371;159
689686;178
480022;164
363823;162
499824;158
574865;161
405552;159
522118;169
328337;174
842160;167
358961;161
560158;164
422950;177
694729;160
843311;176
986612;166
946455;171
348075;179
335524;167
670946;139
635138;186
685390;159
355455;175
540910;169
293336;153
387563;168
195453;170
834328;160
602760;158
621166;165
218207;164
532021;172
711801;166
413746;157
164102;170
500133;172
254866;174
922220;174
451904;153
500055;167
148316;164
481056;151
987372;167
726448;168
